Date,Open,High,Low,Close,Stock
2021-04-26,303.3399963378906,305.79998779296875,301.55999755859375,303.0400085449219,FB
2021-04-23,298.760009765625,302.5899963378906,297.1499938964844,301.1300048828125,FB
2021-04-22,301.3299865722656,302.9200134277344,296.0400085449219,296.5199890136719,FB
2021-04-21,301.95001220703125,301.9800109863281,297.3900146484375,301.4700012207031,FB
2021-04-20,301.989990234375,305.1000061035156,297.2099914550781,302.6499938964844,FB
2021-04-19,305.010009765625,307.70001220703125,300.55999755859375,302.239990234375,FB
2021-04-16,308.1700134277344,308.95001220703125,304.6099853515625,306.17999267578125,FB
2021-04-15,306.3399963378906,310.1400146484375,304.1000061035156,307.82000732421875,FB
2021-04-14,307.29998779296875,308.0299987792969,301.95001220703125,302.82000732421875,FB
2022-04-13,3000.3701171875,3120.5,2992,3110.820068359375,AMZN
2022-04-12,3073.85009765625,3101.97998046875,3007.659912109375,3015.75,AMZN
2022-04-11,3054.260009765625,3082.72998046875,3010.68994140625,3022.43994140625,AMZN
2022-04-08,3135,3147.3701171875,3084.6201171875,3089.2099609375,AMZN
2022-04-07,3168,3201.580078125,3090.22998046875,3155.68994140625,AMZN
2022-04-06,3233.010009765625,3244,3145.090087890625,3175.1201171875,AMZN
2022-04-05,3354.830078125,3362.2099609375,3265.320068359375,3281.10009765625,AMZN
2022-04-04,3282.5,3367.889892578125,3264.110107421875,3366.929931640625,AMZN
2022-04-01,3282.989990234375,3316.5400390625,3246.389892578125,3271.199951171875,AMZN
2022-03-31,3328.89990234375,3329.89990234375,3259.070068359375,3259.949951171875,AMZN
2022-03-30,3370.18994140625,3379.010009765625,3310,3326.02001953125,AMZN
2022-03-29,3407.679931640625,3416.6298828125,3357.3701171875,3386.300048828125,AMZN
2022-03-28,3299.5,3380.75,3298,3379.81005859375,AMZN
2022-03-25,3280,3307.3701171875,3245,3295.469970703125,AMZN
2022-03-24,3274.989990234375,3282.3701171875,3201,3272.989990234375,AMZN
2022-03-23,3274.10009765625,3327.39990234375,3253.739990234375,3268.159912109375,AMZN
2022-03-22,3236.110107421875,3323.340087890625,3233.97998046875,3297.780029296875,AMZN
2022-03-21,3222.419921875,3261.679931640625,3191.06005859375,3229.830078125,AMZN
2022-03-18,3136.260009765625,3231.8798828125,3120.219970703125,3225.010009765625,AMZN
2022-03-17,3052.81005859375,3149.969970703125,3042.800048828125,3144.780029296875,AMZN
2022-03-16,2970,3063,2947.070068359375,3062.080078125,AMZN
2022-03-15,2857,2959.699951171875,2840,2947.330078125,AMZN
2022-03-14,2919.6201171875,2949,2817.679931640625,2837.06005859375,AMZN
2022-03-11,2991.489990234375,2993.5,2907.3798828125,2910.489990234375,AMZN
2022-03-10,2913.699951171875,2973.489990234375,2879.56005859375,2936.35009765625,AMZN
2022-03-09,2790,2805,2736.56005859375,2785.580078125,AMZN
2022-03-08,2733.669921875,2813.989990234375,2671.449951171875,2720.2900390625,AMZN
2022-03-07,2908.8701171875,2921.889892578125,2748.330078125,2749.06005859375,AMZN
2022-03-04,2943.179931640625,2957,2876.139892578125,2912.820068359375,AMZN
2022-03-03,3070.6298828125,3078.580078125,2937.1201171875,2957.969970703125,AMZN
2022-03-02,3016.97998046875,3059.989990234375,2975,3041.050048828125,AMZN
2022-03-01,3054.64990234375,3081.97998046875,2999.5400390625,3022.840087890625,AMZN
2022-02-28,3048.5,3089,3017,3071.260009765625,AMZN
2022-02-25,3011,3079.800048828125,2984.27001953125,3075.77001953125,AMZN
2022-02-24,2796.75,3034.97998046875,2790,3027.159912109375,AMZN
2022-02-23,3033.010009765625,3035.260009765625,2893.02001953125,2896.5400390625,AMZN
2022-02-22,3009.570068359375,3059.64990234375,2969.7099609375,3003.949951171875,AMZN
2022-02-18,3109.989990234375,3109.989990234375,3017.860107421875,3052.030029296875,AMZN
2022-02-17,3162.919921875,3206.97998046875,3090,3093.050048828125,AMZN
2022-02-16,3115.81005859375,3176.679931640625,3094.68994140625,3162.010009765625,AMZN
2022-02-15,3152.110107421875,3160.139892578125,3092.75,3130.2099609375,AMZN
2022-02-14,3035.02001953125,3168.969970703125,3033,3103.340087890625,AMZN
2022-02-11,3162.68994140625,3180,3054.679931640625,3065.8701171875,AMZN
2022-02-10,3167,3214.330078125,3155,3180.070068359375,AMZN
2022-02-09,3257.469970703125,3276.68994140625,3205,3223.7900390625,AMZN
2022-02-08,3135.010009765625,3235.85009765625,3111.010009765625,3228.27001953125,AMZN
2022-02-07,3170.39990234375,3253.820068359375,3145,3158.7099609375,AMZN
2022-02-04,3112.1298828125,3224,3012.159912109375,3152.7900390625,AMZN
2022-02-03,2834.75,2884.949951171875,2766.659912109375,2776.909912109375,AMZN
2022-02-02,3101.010009765625,3101.5,2977.27001953125,3012.25,AMZN
2022-02-01,3000,3034.159912109375,2952.550048828125,3023.8701171875,AMZN
2022-01-31,2895,3007.2099609375,2886.010009765625,2991.469970703125,AMZN
2022-01-28,2817.2099609375,2879.9599609375,2758.590087890625,2879.56005859375,AMZN
2022-01-27,2816,2884.8701171875,2787,2792.75,AMZN
2022-01-26,2895,2903.699951171875,2746.3701171875,2777.449951171875,AMZN
2022-01-25,2844.85009765625,2872,2762.89990234375,2799.719970703125,AMZN
2022-01-24,2780,2898.89990234375,2707.0400390625,2890.8798828125,AMZN
2022-01-21,2999,3018,2841.409912109375,2852.860107421875,AMZN
2022-01-20,3135.320068359375,3160,3027.02001953125,3033.35009765625,AMZN
2022-01-19,3175.239990234375,3185,3125,3125.97998046875,AMZN
2022-01-18,3182.10009765625,3194.68994140625,3153.2900390625,3178.35009765625,AMZN
2022-01-14,3203,3245,3196.010009765625,3242.760009765625,AMZN
2022-01-13,3305.010009765625,3324.429931640625,3221.820068359375,3224.280029296875,AMZN
2022-01-12,3331.5,3337.56005859375,3288.340087890625,3304.139892578125,AMZN
2022-01-11,3230,3327,3214.030029296875,3307.239990234375,AMZN
2022-01-10,3211.7099609375,3233.22998046875,3126.090087890625,3229.719970703125,AMZN
2022-01-07,3276.780029296875,3304.8701171875,3240.6201171875,3251.080078125,AMZN
2022-01-06,3269.010009765625,3296,3238.739990234375,3265.080078125,AMZN
2022-01-05,3337.659912109375,3342.530029296875,3287.139892578125,3287.139892578125,AMZN
2022-01-04,3408.760009765625,3428,3326.989990234375,3350.43994140625,AMZN
2022-01-03,3351,3414.070068359375,3323.2099609375,3408.090087890625,AMZN
2021-12-31,3379.1201171875,3387,3331.169921875,3334.340087890625,AMZN
2021-12-30,3394,3417.760009765625,3370.47998046875,3372.889892578125,AMZN
2021-12-29,3416.800048828125,3424.239990234375,3372.010009765625,3384.02001953125,AMZN
2021-12-28,3403.64990234375,3443.52001953125,3382.7099609375,3413.219970703125,AMZN
2021-12-27,3420.739990234375,3458.860107421875,3384.31005859375,3393.389892578125,AMZN
2021-12-23,3408.56005859375,3439.5,3403,3421.3701171875,AMZN
2021-12-22,3385.39990234375,3441,3370.010009765625,3420.739990234375,AMZN
2021-12-21,3357.010009765625,3414.330078125,3312.949951171875,3408.340087890625,AMZN
2021-12-20,3337,3357.489990234375,3312,3341.580078125,AMZN
2021-12-17,3354.2099609375,3417.969970703125,3312.27001953125,3400.35009765625,AMZN
2021-12-16,3467.3701171875,3483.320068359375,3363.2099609375,3377.419921875,AMZN
2021-12-15,3371.9599609375,3472,3303.89990234375,3466.300048828125,AMZN
2021-12-14,3351,3389.97998046875,3328.800048828125,3381.830078125,AMZN
2021-12-13,3440,3442,3382.60009765625,3391.35009765625,AMZN
2021-12-10,3508.340087890625,3518.5400390625,3410,3444.239990234375,AMZN
2021-12-09,3515,3539.389892578125,3482.7900390625,3483.419921875,AMZN
2021-12-08,3523.010009765625,3543.60009765625,3495.010009765625,3523.159912109375,AMZN
2021-12-07,3492,3549.989990234375,3466.68994140625,3523.2900390625,AMZN
2021-12-06,3393,3473.909912109375,3338.68994140625,3427.3701171875,AMZN
2021-12-03,3455,3469.8701171875,3338.60009765625,3389.7900390625,AMZN
2021-12-02,3460,3492.699951171875,3423.75,3437.360107421875,AMZN
2021-12-01,3545,3559.8798828125,3441.60009765625,3443.719970703125,AMZN
2021-11-30,3563.5,3585.77001953125,3492.010009765625,3507.070068359375,AMZN
2021-11-29,3547.639892578125,3596,3531.5,3561.570068359375,AMZN
2021-11-26,3602.10009765625,3633.5,3504.14990234375,3504.56005859375,AMZN
2021-11-24,3562.669921875,3613.639892578125,3536.85009765625,3580.409912109375,AMZN
2021-11-23,3585.0400390625,3621.050048828125,3527.7099609375,3580.0400390625,AMZN
2021-11-22,3676.3798828125,3713.4599609375,3567.5,3572.570068359375,AMZN
2021-11-19,3712.68994140625,3762.14990234375,3675.719970703125,3676.570068359375,AMZN
2021-11-18,3566.35009765625,3704.199951171875,3561,3696.06005859375,AMZN
2021-11-17,3564.719970703125,3587.25,3545.35009765625,3549,AMZN
2021-11-16,3539,3576.5,3525.14990234375,3540.699951171875,AMZN
2021-11-15,3537,3593.8798828125,3525.81005859375,3545.679931640625,AMZN
2021-11-12,3485,3540.72998046875,3447.050048828125,3525.14990234375,AMZN
2021-11-11,3513,3543.239990234375,3467.469970703125,3472.5,AMZN
2021-11-10,3563.8701171875,3605.449951171875,3463.090087890625,3482.050048828125,AMZN
2021-11-09,3515.25,3593.77001953125,3501.429931640625,3576.22998046875,AMZN
2021-11-08,3523.239990234375,3579,3487.860107421875,3488.97998046875,AMZN
2021-11-05,3477,3566.25,3476.97998046875,3518.989990234375,AMZN
2021-11-04,3370,3498.6298828125,3365,3477,AMZN
2021-11-03,3309,3394.919921875,3297.52001953125,3384,AMZN
2021-11-02,3315.010009765625,3331.1201171875,3283.550048828125,3312.75,AMZN
2021-11-01,3361.800048828125,3375.860107421875,3292.02001953125,3318.110107421875,AMZN
2021-10-29,3300.02001953125,3374.820068359375,3273.320068359375,3372.429931640625,AMZN
2021-10-28,3402.10009765625,3479,3386,3446.570068359375,AMZN
2021-10-27,3388,3437,3371.449951171875,3392.489990234375,AMZN
2021-10-26,3349.510009765625,3416.1201171875,3343.97998046875,3376.070068359375,AMZN
2021-10-25,3335,3347.800048828125,3297.699951171875,3320.3701171875,AMZN
2021-10-22,3421,3429.840087890625,3331.300048828125,3335.550048828125,AMZN
2021-10-21,3414.25,3440.280029296875,3403,3435.010009765625,AMZN
2021-10-20,3452.659912109375,3462.860107421875,3400.3701171875,3415.06005859375,AMZN
2021-10-19,3434.2900390625,3454.68994140625,3422,3444.14990234375,AMZN
2021-10-18,3388.360107421875,3449.169921875,3385.10009765625,3446.739990234375,AMZN
2021-10-15,3311.419921875,3410.419921875,3304,3409.02001953125,AMZN
2021-10-14,3302.449951171875,3312.60009765625,3290.780029296875,3299.860107421875,AMZN
2021-10-13,3269.7099609375,3288.3798828125,3261.090087890625,3284.280029296875,AMZN
2021-10-12,3257,3267.530029296875,3236.280029296875,3247.330078125,AMZN
2021-10-11,3275,3292.590087890625,3238.10009765625,3246.300048828125,AMZN
2021-10-08,3317,3321.429931640625,3288.199951171875,3288.6201171875,AMZN
2021-10-07,3291.5400390625,3325.75,3283.06005859375,3302.429931640625,AMZN
2021-10-06,3213.530029296875,3264.340087890625,3198.6201171875,3262.010009765625,AMZN
2021-10-05,3204.5,3260.72998046875,3202.4599609375,3221,AMZN
2021-10-04,3279.389892578125,3279.989990234375,3176.25,3189.780029296875,AMZN
2021-10-01,3289.010009765625,3309.169921875,3255.93994140625,3283.260009765625,AMZN
2021-09-30,3316,3327.85009765625,3273.989990234375,3285.0400390625,AMZN
2021-09-29,3322.110107421875,3351.300048828125,3297.8701171875,3301.1201171875,AMZN
2021-09-28,3357.7099609375,3369.18994140625,3290.10009765625,3315.9599609375,AMZN
2021-09-27,3371.5,3415.570068359375,3339.610107421875,3405.800048828125,AMZN
2021-09-24,3402.010009765625,3429.260009765625,3393.39990234375,3425.52001953125,AMZN
2021-09-23,3380.050048828125,3428.9599609375,3380.050048828125,3416,AMZN
2021-09-22,3351,3389,3341.050048828125,3380.050048828125,AMZN
2021-09-21,3375,3379.699951171875,3332.389892578125,3343.6298828125,AMZN
2021-09-20,3396,3419,3305.010009765625,3355.72998046875,AMZN
2021-09-17,3488.409912109375,3497.409912109375,3452.1298828125,3462.52001953125,AMZN
2021-09-16,3459.9599609375,3492.550048828125,3446.139892578125,3488.239990234375,AMZN
2021-09-15,3442.52001953125,3485.419921875,3402.010009765625,3475.7900390625,AMZN
2021-09-14,3475.550048828125,3486.81005859375,3437.7099609375,3450,AMZN
2021-09-13,3482.800048828125,3497.9599609375,3438,3457.169921875,AMZN
2021-09-10,3501.830078125,3508.449951171875,3462.909912109375,3469.14990234375,AMZN
2021-09-09,3526.02001953125,3549.989990234375,3480.3701171875,3484.159912109375,AMZN
2021-09-08,3511.64990234375,3545.6298828125,3495.669921875,3525.5,AMZN
2021-09-07,3478,3528.090087890625,3476.93994140625,3509.2900390625,AMZN
2021-09-03,3452,3482.669921875,3436.43994140625,3478.050048828125,AMZN
2021-09-02,3494.760009765625,3511.9599609375,3455,3463.1201171875,AMZN
2021-09-01,3496.39990234375,3527,3475.239990234375,3479,AMZN
2021-08-31,3424.800048828125,3472.580078125,3395.590087890625,3470.7900390625,AMZN
2021-08-30,3357.429931640625,3445,3355.219970703125,3421.570068359375,AMZN
2021-08-27,3333.22998046875,3352.320068359375,3313.75,3349.6298828125,AMZN
2021-08-26,3299,3332,3296,3316,AMZN
2021-08-25,3309.8701171875,3321,3286.14990234375,3299.179931640625,AMZN
2021-08-24,3280,3315.489990234375,3274.580078125,3305.780029296875,AMZN
2021-08-23,3211.89990234375,3280.89990234375,3210.010009765625,3265.8701171875,AMZN
2021-08-20,3203.8701171875,3207.81005859375,3175.760009765625,3199.949951171875,AMZN
2021-08-19,3194.02001953125,3233,3182.4599609375,3187.75,AMZN
2021-08-18,3241.989990234375,3254.10009765625,3200,3201.219970703125,AMZN
2021-08-17,3277.5,3280.489990234375,3225.679931640625,3241.9599609375,AMZN
2021-08-16,3283,3300,3211.1298828125,3298.989990234375,AMZN
2021-08-13,3305.669921875,3306.070068359375,3283,3293.969970703125,AMZN
2021-08-12,3290,3314.510009765625,3269.669921875,3303.5,AMZN
2021-08-11,3331.449951171875,3337.699951171875,3277.7900390625,3292.110107421875,AMZN
2021-08-10,3345.010009765625,3358,3315,3320.679931640625,AMZN
2021-08-09,3343.610107421875,3354.8798828125,3328.52001953125,3341.8701171875,AMZN
2021-08-06,3375,3375,3329.0400390625,3344.93994140625,AMZN
2021-08-05,3356.219970703125,3389,3340.919921875,3375.989990234375,AMZN
2021-08-04,3379.35009765625,3388.8798828125,3345.56005859375,3354.719970703125,AMZN
2021-08-03,3340.719970703125,3391,3299.77001953125,3366.239990234375,AMZN
2021-08-02,3353.10009765625,3358.919921875,3317,3331.47998046875,AMZN
2021-07-30,3347.949951171875,3368.139892578125,3306.97998046875,3327.590087890625,AMZN
2021-07-29,3627.75,3637.949951171875,3580.010009765625,3599.919921875,AMZN
2021-07-28,3633.780029296875,3658.419921875,3601,3630.320068359375,AMZN
2021-07-27,3698.5,3698.5,3586.14990234375,3626.389892578125,AMZN
2021-07-26,3673.169921875,3712.080078125,3647.25,3699.820068359375,AMZN
2021-07-23,3640,3666.110107421875,3622.0400390625,3656.639892578125,AMZN
2021-07-22,3587.22998046875,3640.02001953125,3582.27001953125,3638.030029296875,AMZN
2021-07-21,3576.3798828125,3586.449951171875,3543.639892578125,3585.199951171875,AMZN
2021-07-20,3567.320068359375,3592,3518,3573.18994140625,AMZN
2021-07-19,3532.580078125,3550.2099609375,3499.159912109375,3549.590087890625,AMZN
2021-07-16,3633.31005859375,3646.06005859375,3570.4599609375,3573.6298828125,AMZN
2021-07-15,3694.199951171875,3695.39990234375,3620.919921875,3631.199951171875,AMZN
2021-07-14,3708.85009765625,3717.659912109375,3660.830078125,3681.679931640625,AMZN
2021-07-13,3702.10009765625,3773.080078125,3671.320068359375,3677.360107421875,AMZN
2021-07-12,3744,3757.2900390625,3696.7900390625,3718.550048828125,AMZN
2021-07-09,3722.52001953125,3748,3693.39990234375,3719.340087890625,AMZN
2021-07-08,3643.56005859375,3759.989990234375,3621.1201171875,3731.409912109375,AMZN
2021-07-07,3717.3798828125,3734.199951171875,3678.909912109375,3696.580078125,AMZN
2021-07-06,3530.110107421875,3685.47998046875,3529,3675.739990234375,AMZN
2021-07-02,3451.639892578125,3511.719970703125,3436.919921875,3510.97998046875,AMZN
2021-07-01,3434.610107421875,3457,3409.419921875,3432.969970703125,AMZN
2021-06-30,3441.06005859375,3471.60009765625,3435,3440.159912109375,AMZN
2021-06-29,3438.820068359375,3456.030029296875,3423.030029296875,3448.139892578125,AMZN
2021-06-28,3416,3448,3413.510009765625,3443.889892578125,AMZN
2021-06-25,3464,3464.820068359375,3394.179931640625,3401.4599609375,AMZN
2021-06-24,3507.639892578125,3524.860107421875,3430.85009765625,3449.080078125,AMZN
2021-06-23,3505,3521,3483.199951171875,3503.820068359375,AMZN
2021-06-22,3458.06005859375,3523.780029296875,3456.090087890625,3505.43994140625,AMZN
2021-06-21,3476.419921875,3482,3434,3453.9599609375,AMZN
2021-06-18,3479.989990234375,3507,3473.7099609375,3486.89990234375,AMZN
2021-06-17,3403.179931640625,3497.199951171875,3401,3489.239990234375,AMZN
2021-06-16,3392,3426.35009765625,3360.530029296875,3415.25,AMZN
2021-06-15,3384,3396.989990234375,3363.110107421875,3383.1298828125,AMZN
2021-06-14,3346.830078125,3385,3335.5,3383.8701171875,AMZN
2021-06-11,3349.64990234375,3366.580078125,3333.449951171875,3346.830078125,AMZN
2021-06-10,3282.010009765625,3351,3281.14990234375,3349.64990234375,AMZN
2021-06-09,3272.8701171875,3297.580078125,3270.699951171875,3281.14990234375,AMZN
2021-06-08,3222.610107421875,3279.530029296875,3218.010009765625,3264.110107421875,AMZN
2021-06-07,3197.330078125,3208,3172.199951171875,3198.010009765625,AMZN
2021-06-04,3212,3221,3198.81005859375,3206.219970703125,AMZN
2021-06-03,3204.22998046875,3214.43994140625,3184.030029296875,3187.010009765625,AMZN
2021-06-02,3223.10009765625,3235,3208,3233.989990234375,AMZN
2021-06-01,3243.5,3250.97998046875,3209.06005859375,3218.64990234375,AMZN
2021-05-28,3242,3247.989990234375,3219.699951171875,3223.070068359375,AMZN
2021-05-27,3256,3260.360107421875,3230.0400390625,3230.110107421875,AMZN
2021-05-26,3274.590087890625,3295.72998046875,3258.510009765625,3265.159912109375,AMZN
2021-05-25,3266.669921875,3279.820068359375,3213.760009765625,3259.050048828125,AMZN
2021-05-24,3215.5,3257.949951171875,3210.5,3244.989990234375,AMZN
2021-05-21,3250,3256.68994140625,3197.010009765625,3203.080078125,AMZN
2021-05-20,3244.39990234375,3259.679931640625,3236.179931640625,3247.679931640625,AMZN
2021-05-19,3195,3234.75,3184,3231.800048828125,AMZN
2021-05-18,3292.580078125,3312,3230.3701171875,3232.280029296875,AMZN
2021-05-17,3245.929931640625,3292.75,3234.590087890625,3270.389892578125,AMZN
2021-05-14,3185.56005859375,3228.860107421875,3183,3222.89990234375,AMZN
2021-05-13,3185.469970703125,3203.840087890625,3133,3161.469970703125,AMZN
2021-05-12,3185,3207.93994140625,3133.10009765625,3151.93994140625,AMZN
2021-05-11,3136.280029296875,3238,3127.3701171875,3223.909912109375,AMZN
2021-05-10,3282.320068359375,3283,3190,3190.489990234375,AMZN
2021-05-07,3319.090087890625,3330.889892578125,3289.070068359375,3291.610107421875,AMZN
2021-05-06,3270,3314.39990234375,3247.199951171875,3306.3701171875,AMZN
2021-05-05,3338.860107421875,3354.699951171875,3264.360107421875,3270.5400390625,AMZN
2021-05-04,3356.18994140625,3367.97998046875,3272.1298828125,3311.8701171875,AMZN
2021-05-03,3484.72998046875,3486.64990234375,3372.699951171875,3386.489990234375,AMZN
2021-04-30,3525.1201171875,3554,3462.5,3467.419921875,AMZN
2021-04-29,3505.10009765625,3514.449951171875,3435,3471.31005859375,AMZN
2021-04-28,3434.800048828125,3489.8798828125,3425,3458.5,AMZN
2021-04-27,3443.469970703125,3460,3398.010009765625,3417.429931640625,AMZN
2021-04-26,3348,3428.449951171875,3330.93994140625,3409,AMZN
2021-04-23,3319.10009765625,3375,3308.5,3340.8798828125,AMZN
2021-04-22,3371.679931640625,3372.8701171875,3301.449951171875,3309.0400390625,AMZN
2021-04-21,3316,3362.860107421875,3303.81005859375,3362.02001953125,AMZN
2021-04-20,3373.60009765625,3382.989990234375,3316,3334.68994140625,AMZN
2021-04-19,3390.330078125,3435.929931640625,3360.159912109375,3372.010009765625,AMZN
2021-04-16,3380,3406.800048828125,3355.590087890625,3399.43994140625,AMZN
2021-04-15,3371,3397,3352,3379.090087890625,AMZN
2021-04-14,3404.0400390625,3404.1298828125,3326,3333,AMZN
2022-04-13,343.9200134277344,352,341.1600036621094,350.42999267578125,NFLX
2022-04-12,355.9100036621094,359.4100036621094,342.25,344.1000061035156,NFLX
2022-04-11,350,354.7799987792969,345.20001220703125,348,NFLX
2022-04-08,361.9599914550781,362.5,354.8699951171875,355.8800048828125,NFLX
2022-04-07,365,368.5400085449219,353.69000244140625,362.1499938964844,NFLX
2022-04-06,374.1499938964844,376.4700012207031,362.7300109863281,368.3500061035156,NFLX
2022-04-05,389.29998779296875,390,377.30999755859375,380.1499938964844,NFLX
2022-04-04,373.54998779296875,396.0199890136719,373.1300048828125,391.5,NFLX
